#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000282efaff460 JavaThread "build-910"                         [_thread_blocked, id=6820, stack(0x000000aad1400000,0x000000aad1500000) (1024K)]
  0x00000282efafb950 JavaThread "build-911"                         [_thread_blocked, id=10808, stack(0x000000aad1500000,0x000000aad1600000) (1024K)]
  0x00000282efb049b0 JavaThread "build-912"                         [_thread_blocked, id=13908, stack(0x000000aad1600000,0x000000aad1700000) (1024K)]
  0x00000282efb056d0 JavaThread "build-913"                         [_thread_blocked, id=3820, stack(0x000000aad1700000,0x000000aad1800000) (1024K)]
  0x00000282efaca5d0 JavaThread "build-914"                         [_thread_blocked, id=8044, stack(0x000000aad1800000,0x000000aad1900000) (1024K)]
  0x00000282efac5080 JavaThread "build-915"                         [_thread_blocked, id=176, stack(0x000000aad1900000,0x000000aad1a00000) (1024K)]
  0x00000282efac7e70 JavaThread "build-916"                         [_thread_blocked, id=5824, stack(0x000000aad1a00000,0x000000aad1b00000) (1024K)]
  0x00000282efac7150 JavaThread "build-917"                         [_thread_blocked, id=10736, stack(0x000000aad1b00000,0x000000aad1c00000) (1024K)]
  0x00000282efacac60 JavaThread "build-918"                         [_thread_blocked, id=10704, stack(0x000000aad1c00000,0x000000aad1d00000) (1024K)]
  0x00000282efac8500 JavaThread "build-919"                         [_thread_blocked, id=11400, stack(0x000000aad1d00000,0x000000aad1e00000) (1024K)]
  0x00000282efac77e0 JavaThread "build-920"                         [_thread_blocked, id=11800, stack(0x000000aad1e00000,0x000000aad1f00000) (1024K)]
  0x00000282efacb980 JavaThread "build-921"                         [_thread_blocked, id=11336, stack(0x000000aad1f00000,0x000000aad2000000) (1024K)]
  0x00000282efac8b90 JavaThread "build-922"                         [_thread_blocked, id=2060, stack(0x000000aad2000000,0x000000aad2100000) (1024K)]
  0x00000282efac9f40 JavaThread "build-923"                         [_thread_in_Java, id=11908, stack(0x000000aad2100000,0x000000aad2200000) (1024K)]
  0x00000282efac6430 JavaThread "build-924"                         [_thread_blocked, id=4900, stack(0x000000aad2200000,0x000000aad2300000) (1024K)]
  0x00000282efac98b0 JavaThread "build-925"                         [_thread_blocked, id=10000, stack(0x000000aad2300000,0x000000aad2400000) (1024K)]
  0x00000282efac9220 JavaThread "build-926"                         [_thread_blocked, id=10248, stack(0x000000aad2400000,0x000000aad2500000) (1024K)]
  0x00000282efacb2f0 JavaThread "build-927"                         [_thread_blocked, id=10636, stack(0x000000aad2500000,0x000000aad2600000) (1024K)]
  0x00000282efacc010 JavaThread "build-928"                         [_thread_blocked, id=11224, stack(0x000000aad2600000,0x000000aad2700000) (1024K)]
  0x00000282efacc6a0 JavaThread "build-929"                         [_thread_blocked, id=8988, stack(0x000000aad2700000,0x000000aad2800000) (1024K)]
  0x00000282efac5710 JavaThread "build-930"                         [_thread_blocked, id=12860, stack(0x000000aad2800000,0x000000aad2900000) (1024K)]
  0x00000282efaccd30 JavaThread "build-931"                         [_thread_blocked, id=8252, stack(0x000000aad2900000,0x000000aad2a00000) (1024K)]
  0x00000282efac5da0 JavaThread "build-932"                         [_thread_blocked, id=8096, stack(0x000000aad2a00000,0x000000aad2b00000) (1024K)]
  0x00000282efacd3c0 JavaThread "build-933"                         [_thread_blocked, id=4796, stack(0x000000aad2b00000,0x000000aad2c00000) (1024K)]
  0x00000282efacda50 JavaThread "build-934"                         [_thread_blocked, id=8032, stack(0x000000aad2c00000,0x000000aad2d00000) (1024K)]
  0x00000282efac6ac0 JavaThread "build-935"                         [_thread_blocked, id=11936, stack(0x000000aad2d00000,0x000000aad2e00000) (1024K)]
  0x00000282efad01b0 JavaThread "build-936"                         [_thread_blocked, id=13224, stack(0x000000aad2e00000,0x000000aad2f00000) (1024K)]
  0x00000282efad2280 JavaThread "build-937"                         [_thread_blocked, id=6220, stack(0x000000aad2f00000,0x000000aad3000000) (1024K)]
  0x00000282efad1560 JavaThread "build-938"                         [_thread_blocked, id=4652, stack(0x000000aad3000000,0x000000aad3100000) (1024K)]
  0x00000282efacee00 JavaThread "build-939"                         [_thread_blocked, id=9076, stack(0x000000aad3100000,0x000000aad3200000) (1024K)]
  0x00000282efad0ed0 JavaThread "build-940"                         [_thread_blocked, id=7276, stack(0x000000aad3200000,0x000000aad3300000) (1024K)]
  0x00000282efad2910 JavaThread "build-941"                         [_thread_blocked, id=13008, stack(0x000000aad3300000,0x000000aad3400000) (1024K)]
  0x00000282efad0840 JavaThread "build-942"                         [_thread_blocked, id=13752, stack(0x000000aad3400000,0x000000aad3500000) (1024K)]
  0x00000282efacf490 JavaThread "build-943"                         [_thread_blocked, id=10028, stack(0x000000aad3500000,0x000000aad3600000) (1024K)]
  0x00000282efad1bf0 JavaThread "build-944"                         [_thread_blocked, id=13980, stack(0x000000aad3600000,0x000000aad3700000) (1024K)]
  0x00000282efacfb20 JavaThread "build-945"                         [_thread_blocked, id=13568, stack(0x000000aad3700000,0x000000aad3800000) (1024K)]
  0x00000282eface770 JavaThread "build-946"                         [_thread_blocked, id=11700, stack(0x000000aad3800000,0x000000aad3900000) (1024K)]
  0x00000282efad3630 JavaThread "build-947"                         [_thread_blocked, id=9540, stack(0x000000aad3900000,0x000000aad3a00000) (1024K)]
  0x00000282efad3cc0 JavaThread "build-948"                         [_thread_blocked, id=9904, stack(0x000000aad3a00000,0x000000aad3b00000) (1024K)]
  0x00000282efad2fa0 JavaThread "build-949"                         [_thread_blocked, id=10116, stack(0x000000aad3b00000,0x000000aad3c00000) (1024K)]
  0x00000282efad4350 JavaThread "build-950"                         [_thread_blocked, id=6936, stack(0x000000aad3c00000,0x000000aad3d00000) (1024K)]
  0x00000282efad49e0 JavaThread "build-951"                         [_thread_blocked, id=11556, stack(0x000000aad3d00000,0x000000aad3e00000) (1024K)]
  0x00000282efad5070 JavaThread "build-952"                         [_thread_blocked, id=8292, stack(0x000000aad3e00000,0x000000aad3f00000) (1024K)]
  0x00000282eface0e0 JavaThread "build-953"                         [_thread_blocked, id=8036, stack(0x000000aad3f00000,0x000000aad4000000) (1024K)]
  0x00000282efadc690 JavaThread "build-954"                         [_thread_blocked, id=4600, stack(0x000000aad4000000,0x000000aad4100000) (1024K)]
  0x00000282efad6420 JavaThread "build-955"                         [_thread_blocked, id=1440, stack(0x000000aad4100000,0x000000aad4200000) (1024K)]
  0x00000282efad98a0 JavaThread "build-956"                         [_thread_blocked, id=13020, stack(0x000000aad4200000,0x000000aad4300000) (1024K)]
  0x00000282efadc000 JavaThread "build-957"                         [_thread_blocked, id=8344, stack(0x000000aad4300000,0x000000aad4400000) (1024K)]
  0x00000282efad8b80 JavaThread "build-958"                         [_thread_blocked, id=5520, stack(0x000000aad4400000,0x000000aad4500000) (1024K)]
  0x00000282efad6ab0 JavaThread "build-959"                         [_thread_blocked, id=13936, stack(0x000000aad4500000,0x000000aad4600000) (1024K)]
  0x00000282efad9210 JavaThread "build-960"                         [_thread_blocked, id=13744, stack(0x000000aad4600000,0x000000aad4700000) (1024K)]
  0x00000282efad9f30 JavaThread "build-961"                         [_thread_blocked, id=1112, stack(0x000000aad4700000,0x000000aad4800000) (1024K)]
  0x00000282efad5700 JavaThread "build-962"                         [_thread_blocked, id=10348, stack(0x000000aad4800000,0x000000aad4900000) (1024K)]
  0x00000282efadac50 JavaThread "build-963"                         [_thread_blocked, id=11920, stack(0x000000aad4900000,0x000000aad4a00000) (1024K)]
  0x00000282efada5c0 JavaThread "build-964"                         [_thread_blocked, id=10076, stack(0x000000aad4a00000,0x000000aad4b00000) (1024K)]
  0x00000282efadcd20 JavaThread "build-965"                         [_thread_blocked, id=3876, stack(0x000000aad4b00000,0x000000aad4c00000) (1024K)]
  0x00000282efad5d90 JavaThread "build-966"                         [_thread_blocked, id=13620, stack(0x000000aad4c00000,0x000000aad4d00000) (1024K)]
  0x00000282efadb2e0 JavaThread "build-967"                         [_thread_blocked, id=12856, stack(0x000000aad4d00000,0x000000aad4e00000) (1024K)]
  0x00000282efadda40 JavaThread "build-968"                         [_thread_blocked, id=13984, stack(0x000000aad4e00000,0x000000aad4f00000) (1024K)]
  0x00000282efadd3b0 JavaThread "build-969"                         [_thread_blocked, id=12440, stack(0x000000aad4f00000,0x000000aad5000000) (1024K)]
  0x00000282efade0d0 JavaThread "build-970"                         [_thread_blocked, id=14028, stack(0x000000aad5000000,0x000000aad5100000) (1024K)]
  0x00000282efad7140 JavaThread "build-971"                         [_thread_blocked, id=9224, stack(0x000000aad5100000,0x000000aad5200000) (1024K)]
  0x00000282efade760 JavaThread "build-972"                         [_thread_blocked, id=14012, stack(0x000000aad5200000,0x000000aad5300000) (1024K)]
  0x00000282efadb970 JavaThread "build-973"                         [_thread_blocked, id=13624, stack(0x000000aad5300000,0x000000aad5400000) (1024K)]
  0x00000282efad77d0 JavaThread "build-974"                         [_thread_blocked, id=1580, stack(0x000000aad5400000,0x000000aad5500000) (1024K)]
  0x00000282efadedf0 JavaThread "build-975"                         [_thread_blocked, id=12600, stack(0x000000aad5500000,0x000000aad5600000) (1024K)]
  0x00000282efad7e60 JavaThread "build-976"                         [_thread_blocked, id=11740, stack(0x000000aad5600000,0x000000aad5700000) (1024K)]
  0x00000282efad84f0 JavaThread "build-977"                         [_thread_blocked, id=13412, stack(0x000000aad5700000,0x000000aad5800000) (1024K)]
  0x00000282ef775de0 JavaThread "build-978"                         [_thread_blocked, id=13128, stack(0x000000aad5800000,0x000000aad5900000) (1024K)]
  0x00000282f01bbf30 JavaThread "build-979"                         [_thread_blocked, id=11144, stack(0x000000aad5900000,0x000000aad5a00000) (1024K)]
  0x00000282f01b4fa0 JavaThread "build-980"                         [_thread_blocked, id=9508, stack(0x000000aad5a00000,0x000000aad5b00000) (1024K)]
  0x00000282f01bb210 JavaThread "build-981"                         [_thread_blocked, id=11584, stack(0x000000aad5b00000,0x000000aad5c00000) (1024K)]
  0x00000282f01b7070 JavaThread "build-982"                         [_thread_blocked, id=992, stack(0x000000aad5c00000,0x000000aad5d00000) (1024K)]
  0x00000282f01b9140 JavaThread "build-983"                         [_thread_blocked, id=13504, stack(0x000000aad5d00000,0x000000aad5e00000) (1024K)]
  0x00000282f01b7700 JavaThread "build-984"                         [_thread_blocked, id=9864, stack(0x000000aad5e00000,0x000000aad5f00000) (1024K)]
  0x00000282f01b7d90 JavaThread "build-985"                         [_thread_blocked, id=5560, stack(0x000000aad5f00000,0x000000aad6000000) (1024K)]
  0x00000282f01bb8a0 JavaThread "build-986"                         [_thread_blocked, id=8992, stack(0x000000aad6000000,0x000000aad6100000) (1024K)]
  0x00000282f01bc5c0 JavaThread "build-987"                         [_thread_blocked, id=12984, stack(0x000000aad6100000,0x000000aad6200000) (1024K)]
  0x00000282f01b8420 JavaThread "build-988"                         [_thread_blocked, id=10960, stack(0x000000aad6200000,0x000000aad6300000) (1024K)]
  0x00000282f01b9e60 JavaThread "build-989"                         [_thread_in_Java, id=5904, stack(0x000000aad6300000,0x000000aad6400000) (1024K)]
  0x00000282f01b6350 JavaThread "build-990"                         [_thread_blocked, id=10320, stack(0x000000aad6400000,0x000000aad6500000) (1024K)]
  0x00000282f01b5630 JavaThread "build-991"                         [_thread_blocked, id=12020, stack(0x000000aad6500000,0x000000aad6600000) (1024K)]
  0x00000282f01b97d0 JavaThread "build-992"                         [_thread_blocked, id=9488, stack(0x000000aad6600000,0x000000aad6700000) (1024K)]
=>0x00000282f01bcc50 JavaThread "build-993"                         [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]
  0x00000282f01b5cc0 JavaThread "build-994"                         [_thread_blocked, id=13920, stack(0x000000aad6800000,0x000000aad6900000) (1024K)]
  0x00000282f01bd2e0 JavaThread "build-995"                         [_thread_blocked, id=9980, stack(0x000000aad6900000,0x000000aad6a00000) (1024K)]
  0x00000282f01ba4f0 JavaThread "build-996"                         [_thread_blocked, id=13960, stack(0x000000aad6c00000,0x000000aad6d00000) (1024K)]
  0x00000282f01b69e0 JavaThread "build-997"                         [_thread_in_Java, id=4860, stack(0x000000aad6d00000,0x000000aad6e00000) (1024K)]
  0x00000282f01b8ab0 JavaThread "build-998"                         [_thread_blocked, id=10260, stack(0x000000aad6e00000,0x000000aad6f00000) (1024K)]
  0x00000282f01be000 JavaThread "build-999"                         [_thread_blocked, id=10092, stack(0x000000aad6f00000,0x000000aad7000000) (1024K)]
  0x00000282f01bd970 JavaThread "build-1000"                        [_thread_blocked, id=11860, stack(0x000000aad7000000,0x000000aad7100000) (1024K)]
  0x00000282f01bf3b0 JavaThread "build-1001"                        [_thread_in_Java, id=10380, stack(0x000000aad7100000,0x000000aad7200000) (1024K)]
  0x00000282f01bab80 JavaThread "build-1002"                        [_thread_blocked, id=14096, stack(0x000000aad7200000,0x000000aad7300000) (1024K)]
  0x00000282f01c3550 JavaThread "build-1003"                        [_thread_in_Java, id=11836, stack(0x000000aad7300000,0x000000aad7400000) (1024K)]
  0x00000282f01c2ec0 JavaThread "build-1004"                        [_thread_blocked, id=9924, stack(0x000000aad7400000,0x000000aad7500000) (1024K)]
  0x00000282f01bed20 JavaThread "build-1005"                        [_thread_in_Java, id=13344, stack(0x000000aad7500000,0x000000aad7600000) (1024K)]
  0x00000282f01bfa40 JavaThread "build-1006"                        [_thread_blocked, id=4828, stack(0x000000aad7600000,0x000000aad7700000) (1024K)]
  0x00000282f01c0760 JavaThread "build-1007"                        [_thread_in_Java, id=12376, stack(0x000000aad7700000,0x000000aad7800000) (1024K)]
  0x00000282f01c4f90 JavaThread "build-1008"                        [_thread_blocked, id=9048, stack(0x000000aad7800000,0x000000aad7900000) (1024K)]
  0x00000282f01be690 JavaThread "build-1009"                        [_thread_in_Java, id=5924, stack(0x000000aad7900000,0x000000aad7a00000) (1024K)]
  0x00000282f01c5620 JavaThread "build-1010"                        [_thread_blocked, id=6372, stack(0x000000aad7a00000,0x000000aad7b00000) (1024K)]
  0x00000282f01c1480 JavaThread "build-1011"                        [_thread_in_Java, id=7212, stack(0x000000aad7b00000,0x000000aad7c00000) (1024K)]
  0x00000282f01c21a0 JavaThread "build-1012"                        [_thread_blocked, id=8488, stack(0x000000aad7c00000,0x000000aad7d00000) (1024K)]
  0x00000282f01c7060 JavaThread "build-1013"                        [_thread_in_Java, id=12384, stack(0x000000aad7d00000,0x000000aad7e00000) (1024K)]
  0x00000282f01c1b10 JavaThread "build-1014"                        [_thread_blocked, id=4192, stack(0x000000aad7e00000,0x000000aad7f00000) (1024K)]
  0x00000282f01c3be0 JavaThread "build-1015"                        [_thread_in_Java, id=8228, stack(0x000000aad7f00000,0x000000aad8000000) (1024K)]
  0x00000282f01c69d0 JavaThread "build-1016"                        [_thread_blocked, id=12320, stack(0x000000aad8000000,0x000000aad8100000) (1024K)]
  0x00000282f01c2830 JavaThread "build-1017"                        [_thread_in_Java, id=12864, stack(0x000000aad8100000,0x000000aad8200000) (1024K)]
  0x00000282f01c4270 JavaThread "build-1018"                        [_thread_blocked, id=3392, stack(0x000000aad8200000,0x000000aad8300000) (1024K)]
  0x00000282f01c4900 JavaThread "build-1019"                        [_thread_in_Java, id=11500, stack(0x000000aad8300000,0x000000aad8400000) (1024K)]
  0x00000282f01c5cb0 JavaThread "build-1020"                        [_thread_blocked, id=12000, stack(0x000000aad8400000,0x000000aad8500000) (1024K)]
  0x00000282f01c6340 JavaThread "build-1021"                        [_thread_blocked, id=6932, stack(0x000000aad8500000,0x000000aad8600000) (1024K)]
  0x00000282f01c00d0 JavaThread "build-1022"                        [_thread_blocked, id=13736, stack(0x000000aad8600000,0x000000aad8700000) (1024K)]
  0x00000282f01c76f0 JavaThread "build-1023"                        [_thread_in_Java, id=12248, stack(0x000000aad8700000,0x000000aad8800000) (1024K)]
  0x00000282f01c7d80 JavaThread "build-1024"                        [_thread_blocked, id=9648, stack(0x000000aad8800000,0x000000aad8900000) (1024K)]
  0x00000282f01c0df0 JavaThread "build-1025"                        [_thread_in_Java, id=9144, stack(0x000000aad8900000,0x000000aad8a00000) (1024K)]
Total: 1042

Other Threads:
  0x0000027ae6482850 VMThread "VM Thread"                           [id=10184, stack(0x000000aa80800000,0x000000aa80900000) (1024K)] _threads_hazard_ptr=0x00000282ef2a1720
  0x0000027ae647a0c0 WatcherThread "VM Periodic Task Thread"        [id=9360, stack(0x000000aa80700000,0x000000aa80800000) (1024K)]
  0x0000027ac98e21e0 WorkerThread "GC Thread#0"                     [id=8984, stack(0x000000aa80200000,0x000000aa80300000) (1024K)]
  0x00000282eb174070 WorkerThread "GC Thread#1"                     [id=13440, stack(0x000000aa81200000,0x000000aa81300000) (1024K)]
  0x0000027ac98ed0d0 ConcurrentGCThread "G1 Main Marker"            [id=13684, stack(0x000000aa80300000,0x000000aa80400000) (1024K)]
  0x0000027ac98edae0 WorkerThread "G1 Conc#0"                       [id=9100, stack(0x000000aa80400000,0x000000aa80500000) (1024K)]
  0x0000027ac994d780 ConcurrentGCThread "G1 Refine#0"               [id=11276, stack(0x000000aa80500000,0x000000aa80600000) (1024K)]
  0x0000027ac994e200 ConcurrentGCThread "G1 Service"                [id=10404, stack(0x000000aa80600000,0x000000aa80700000) (1024K)]
Total: 8

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa4c1ecdc8] Threads_lock - owner thread: 0x0000027ae6482850
[0x00007ffa4c1ecec8] Heap_lock - owner thread: 0x0000027ac98ed0d0

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=398

Heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000027a80000000-0x0000027a80c90000-0x0000027a80c90000), size 13172736, SharedBaseAddress: 0x0000027a80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027a81000000-0x0000027ac1000000, reserved size: 1073741824
Narrow klass base: 0x0000027a80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 2 total, 2 available
 Memory: 6143M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1536M
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 399360K, used 296376K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 16 survivors (16384K)
 Metaspace       used 86736K, committed 88960K, reserved 1179648K
  class space    used 10157K, committed 11264K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%|HS|  |TAMS 0x00000000a0100000| PB 0x00000000a0000000| Complete 
|   1|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%|HC|  |TAMS 0x00000000a0200000| PB 0x00000000a0100000| Complete 
|   2|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%| O|  |TAMS 0x00000000a0300000| PB 0x00000000a0200000| Untracked 
|   3|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%| O|  |TAMS 0x00000000a0400000| PB 0x00000000a0300000| Untracked 
|   4|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HS|  |TAMS 0x00000000a0500000| PB 0x00000000a0400000| Complete 
